 THUEE-CMCC Dialog System V1.0





KMS Lighthouse Extends Its Knowledge Base Integration to Freshworks Marketplace

Freshworks Inc., the customer engagement software company, and KMS Lighthouse, a cutting-edge knowledge management solutions provider announced an offering to integrate expanded support for existing Freshworks customers. Together, these integrated solutions boost agent response efficiency by providing them access to a powerful, centralized knowledge base that in turn enhances customer satisfaction. 











['Title:Knowledge of Uncertain Worlds: Programming with Logical Constraints'],Artificial Intelligence ,(Submitted on 23 Oct 2019),"Abstract:  Programming with logic for sophisticated applications must deal with recursion and negation, which have created significant challenges in logic,leading to many different, conflicting semantics of rules. This paper describes a unified language, DA logic, for design and analysis logic, based on the unifying founded semantics and constraint semantics, that support the power and ease of programming with different intended semantics. The key idea is to provide meta constraints, support the use of uncertain information in the form of either undefined values or possible combinations of values, and promote the use of knowledge units that can be instantiated by any new predicates,including predicates with additional arguments.",https://arxiv.org/abs/1910.10346
['Title:Gradient Boosted Decision Tree Neural Network'],Artificial Intelligence ,(Submitted on 17 Oct 2019),"Abstract:  In this paper we propose a method to build a neural network that is similarto an ensemble of decision trees. We first illustrate how to convert a learnedensemble of decision trees to a single neural network with one hidden layer andan input transformation. We then relax some properties of this network such asthresholds and activation functions to train an approximately equivalentdecision tree ensemble. The final model, Hammock, is surprisingly simple: afully connected two layers neural network where the input is quantized andone-hot encoded. Experiments on large and small datasets show this simplemethod can achieve performance similar to that of Gradient Boosted DecisionTrees.",https://arxiv.org/abs/1910.09340
['Title:A Neural Entity Coreference Resolution Review'],Artificial Intelligence ,(Submitted on 21 Oct 2019),"Abstract:  Entity Coreference Resolution is the task of resolving all the mentions in adocument that refer to the same real world entity and is considered as one ofthe most difficult tasks in natural language understanding. While in it is notan end task, it has been proved to improve downstream natural languageprocessing tasks such as entity linking, machine translation, summarization andchatbots. We conducted a systematic a review of neural-based approached andprovide a detailed appraisal of the datasets and evaluation metrics in thefield. Emphasis is given on Pronoun Resolution, a subtask of CoreferenceResolution, which has seen various improvements in the recent years. Weconclude the study by highlight the lack of agreed upon standards and propose away to expand the task even further.",https://arxiv.org/abs/1910.09329
['Title:Trends in the optimal location and sizing of electrical units in smart grids using meta-heuristic algorithms'],Artificial Intelligence ,(Submitted on 16 Oct 2019),"Abstract:  The development of smart grids has effectively transformed the traditionalgrid system. This promises numerous advantages for economic values andautonomous control of energy sources. In smart grids development, there arevarious objectives such as voltage stability, minimized power loss, minimizedeconomic cost and voltage profile improvement. Thus, researchers haveinvestigated several approaches based on meta-heuristic optimization algorithmsfor the optimal location and sizing of electrical units in a distributionsystem. Meta-heuristic algorithms have been applied to solve different problemsin power systems and they have been successfully used in distribution systems.This paper presents a comprehensive review on existing methods for the optimallocation and sizing of electrical units in distribution networks whileconsidering the improvement of major objective functions. Techniques such asvoltage stability index, power loss index, and loss sensitivity factors havebeen implemented alongside the meta-heuristic optimization algorithms to reducethe search space of solutions for objective functions. However, thesetechniques can cause a loss of optimality. Another perceived problem is theinappropriate handling of multiple objectives, which can also affect theoptimality of results. Hence, a recent method such as Pareto fronts generationhas been developed to produce non-dominating solutions. This review shows aneed for more research on (i) the effective handling of multiple objectivefunctions, (ii) more efficient meta-heuristic optimization algorithms and/or(iii) better supporting techniques.",https://arxiv.org/abs/1910.09312
['Title:On Semi-Supervised Multiple Representation Behavior Learning'],Artificial Intelligence ,(Submitted on 21 Oct 2019),"Abstract:  We propose a novel paradigm of semi-supervised learning (SSL)--thesemi-supervised multiple representation behavior learning (SSMRBL). SSMRBL aimsto tackle the difficulty of learning a grammar for natural language parsingwhere the data are natural language texts and the 'labels' for marking data areparsing trees and/or grammar rule pieces. We call such 'labels' as compoundstructured labels which require a hard work for training. SSMRBL is anincremental learning process that can learn more than one representation, whichis an appropriate solution for dealing with the scarce of labeled training datain the age of big data and with the heavy workload of learning compoundstructured labels. We also present a typical example of SSMRBL, regardingbehavior learning in form of a grammatical approach towards domain-basedmultiple text summarization (DBMTS). DBMTS works under the framework ofrhetorical structure theory (RST). SSMRBL includes two representations: textembedding (for representing information contained in the texts) and grammarmodel (for representing parsing as a behavior). The first representation waslearned as embedded digital vectors called impacts in a low dimensional space.The grammar model was learned in an iterative way. Then an automaticdomain-oriented multi-text summarization approach was proposed based on the tworepresentations discussed above. Experimental results on large-scale Chinesedataset SogouCA indicate that the proposed method brings a good performanceeven if only few labeled texts are used for training with respect to ourdefined automated metrics.",https://arxiv.org/abs/1910.09292
['Title:Dealing with Sparse Rewards in Reinforcement Learning'],Artificial Intelligence ,(Submitted on 21 Oct 2019),"Abstract:  Successfully navigating a complex environment to obtain a desired outcome isa difficult task, that up to recently was believed to be capable only byhumans. This perception has been broken down over time, especially with theintroduction of deep reinforcement learning, which has greatly increased thedifficulty of tasks that can be automated. However, for traditionalreinforcement learning agents this requires an environment to be able toprovide frequent extrinsic rewards, which are not known or accessible for manyreal-world environments. This project aims to explore and contrast existingreinforcement learning solutions that circumnavigate the difficulties of anenvironment that provide sparse rewards. Different reinforcement solutions willbe implemented over a several video game environments with varying difficultyand varying frequency of rewards, as to properly investigate the applicabilityof these solutions. This project introduces a novel reinforcement learningsolution, by combining aspects of two existing state of the art sparse rewardsolutions.",https://arxiv.org/abs/1910.09281
['Title:Semi-Decentralized Coordinated Online Learning for Continuous Games with Coupled Constraints via Augmented Lagrangian'],Artificial Intelligence ,(Submitted on 21 Oct 2019),"Abstract:  We consider a class of concave continuous games in which the correspondingadmissible strategy profile of each player underlies affine couplingconstraints. We propose a novel algorithm that leads the relevant populationdynamic toward Nash equilibrium. This algorithm is based on a mirror ascentalgorithm, which suits with the framework of no-regret online learning, and onthe augmented Lagrangian method. The decentralization aspect of the algorithmcorresponds to the aspects that the iterate of each player requires the localinformation about how she contributes to the coupling constraints and the pricevector broadcasted by a central coordinator. So each player needs not knowabout the population action. Moreover, no specific control by the centralprimary coordinator is required. We give a condition on the step sizes and thedegree of the augmentation of the Lagrangian, such that the proposed algorithmconverges to a generalized Nash equilibrium.",https://arxiv.org/abs/1910.09276
['Title:Crypto Mining Makes Noise'],Artificial Intelligence ,(Submitted on 21 Oct 2019),"Abstract:  A new cybersecurity attack (cryptojacking) is emerging, in both theliterature and in the wild, where an adversary illicitly runs Crypto-clientssoftware over the devices of unaware users. This attack has been proved to bevery effective given the simplicity of running a Crypto-client into a targetdevice, e.g., by means of web-based Java scripting. In this scenario, wepropose Crypto-Aegis, a solution to detect and identify Crypto-clients networktraffic--even when it is VPN-ed. In detail, our contributions are thefollowing: (i) We identify and model a new type of attack, i.e., thesponge-attack, being a generalization of cryptojacking; (ii) We provide adetailed analysis of real network traffic generated by 3 majorcryptocurrencies; (iii) We investigate how VPN tunneling shapes the networktraffic generated by Crypto-clients by considering two major VPNbrands; (iv) Wepropose Crypto-Aegis, a Machine Learning (ML) based framework that builds overthe previous steps to detect crypto-mining activities; and, finally, (v) Wecompare our results against competing solutions in the literature. Evidencefrom of our experimental campaign show the exceptional quality and viability ofour solution--Crypto-Aegis achieves an F1-score of 0.96 and an AUC of 0.99.Given the extent and novelty of the addressed threat we believe that ourapproach and our results, other than being interesting on their own, also pavethe way for further research in this area.",https://arxiv.org/abs/1910.09272
['Title:Multi-Band Multi-Resolution Fully Convolutional Neural Networks for Singing Voice Separation'],Artificial Intelligence ,(Submitted on 21 Oct 2019),"Abstract:  Deep neural networks with convolutional layers usually process the entirespectrogram of an audio signal with the same time-frequency resolutions, numberof filters, and dimensionality reduction scale. According to the constant-Qtransform, good features can be extracted from audio signals if the lowfrequency bands are processed with high frequency resolution filters and thehigh frequency bands with high time resolution filters. In the spectrogram of amixture of singing voices and music signals, there is usually more informationabout the voice in the low frequency bands than the high frequency bands. Theseraise the need for processing each part of the spectrogram differently. In thispaper, we propose a multi-band multi-resolution fully convolutional neuralnetwork (MBR-FCN) for singing voice separation. The MBR-FCN processes thefrequency bands that have more information about the target signals with morefilters and smaller dimentionality reduction scale than the bands with lessinformation. Furthermore, the MBR-FCN processes the low frequency bands withhigh frequency resolution filters and the high frequency bands with high timeresolution filters. Our experimental results show that the proposed MBR-FCNwith very few parameters achieves better singing voice separation performancethan other deep neural networks.",https://arxiv.org/abs/1910.09266
['Title:Human-Like Decision Making: Document-level Aspect Sentiment Classification via Hierarchical Reinforcement Learning'],Artificial Intelligence ,(Submitted on 21 Oct 2019),"Abstract:  Recently, neural networks have shown promising results on Document-levelAspect Sentiment Classification (DASC). However, these approaches often offerlittle transparency w.r.t. their inner working mechanisms and lackinterpretability. In this paper, to simulating the steps of analyzing aspectsentiment in a document by human beings, we propose a new HierarchicalReinforcement Learning (HRL) approach to DASC. This approach incorporatesclause selection and word selection strategies to tackle the data noise problemin the task of DASC. First, a high-level policy is proposed to selectaspect-relevant clauses and discard noisy clauses. Then, a low-level policy isproposed to select sentiment-relevant words and discard noisy words inside theselected clauses. Finally, a sentiment rating predictor is designed to providereward signals to guide both clause and word selection. Experimental resultsdemonstrate the impressive effectiveness of the proposed approach to DASC overthe state-of-the-art baselines.",https://arxiv.org/abs/1910.09260
['Title:Constructing Artificial Data for Fine-tuning for Low-Resource Biomedical Text Tagging with Applications in PICO Annotation'],Artificial Intelligence ,(Submitted on 21 Oct 2019),"Abstract:  Biomedical text tagging systems are plagued by the dearth of labeled trainingdata. There have been recent attempts at using pre-trained encoders to dealwith this issue. Pre-trained encoder provides representation of the input textwhich is then fed to task-specific layers for classification. The entirenetwork is fine-tuned on the labeled data from the target task. Unfortunately,a low-resource biomedical task often has too few labeled instances forsatisfactory fine-tuning. Also, if the label space is large, it contains few orno labeled instances for majority of the labels. Most biomedical taggingsystems treat labels as indexes, ignoring the fact that these labels are oftenconcepts expressed in natural language e.g. `Appearance of lesion on brainimaging'. To address these issues, we propose constructing extra labeledinstances using label-text (i.e. label's name) as input for the correspondinglabel-index (i.e. label's index). In fact, we propose a number of strategiesfor manufacturing multiple artificial labeled instances from a single label.The network is then fine-tuned on a combination of real and these newlyconstructed artificial labeled instances. We evaluate the proposed approach onan important low-resource biomedical task called \textit{PICO annotation},which requires tagging raw text describing clinical trials with labelscorresponding to different aspects of the trial i.e. PICO (Population,Intervention/Control, Outcome) characteristics of the trial. Our empiricalresults show that the proposed method achieves a new state-of-the-artperformance for PICO annotation with very significant improvements overcompetitive baselines.",https://arxiv.org/abs/1910.09255
['Title:Regularization Matters in Policy Optimization'],Artificial Intelligence ,(Submitted on 21 Oct 2019),"Abstract:  Deep Reinforcement Learning (Deep RL) has been receiving increasingly moreattention thanks to its encouraging performance on a variety of control tasks.Yet, conventional regularization techniques in training neural networks (e.g.,$L_2$ regularization, dropout) have been largely ignored in RL methods,possibly because agents are typically trained and evaluated in the sameenvironment. In this work, we present the first comprehensive study ofregularization techniques with multiple policy optimization algorithms oncontinuous control tasks. Interestingly, we find conventional regularizationtechniques on the policy networks can often bring large improvement on the taskperformance, and the improvement is typically more significant when the task ismore difficult. We also compare with the widely used entropy regularization andfind $L_2$ regularization is generally better. Our findings are furtherconfirmed to be robust against the choice of training hyperparameters. We alsostudy the effects of regularizing different components and find that onlyregularizing the policy network is typically enough. We hope our study providesguidance for future practices in regularizing policy optimization algorithms.",https://arxiv.org/abs/1910.09191
['Title:Two Case Studies of Experience Prototyping Machine Learning Systems in the Wild'],Artificial Intelligence ,(Submitted on 21 Oct 2019),"Abstract:  Throughout the course of my Ph.D., I have been designing the user experience(UX) of various machine learning (ML) systems. In this workshop, I share twoprojects as case studies in which people engage with ML in much morecomplicated and nuanced ways than the technical HCML work might assume. Thefirst case study describes how cardiology teams in three hospitals used aclinical decision-support system that helps them decide whether and when toimplant an artificial heart to a heart failure patient. I demonstrate thatphysicians cannot draw on their decision-making experience by seeing onlypatient data on paper. They are also confused by some fundamental premises uponwhich ML operates. For example, physicians asked: Are ML predictions made basedon clinicians' best efforts? Is it ethical to make decisions based on previouspatients' collective outcomes? In the second case study, my collaborators and Idesigned an intelligent text editor, with the goal of improving authors'writing experience with NLP (Natural Language Processing) technologies. Weprototyped a number of generative functionalities where the system providesphrase-or-sentence-level writing suggestions upon user request. When writingwith the prototype, however, authors shared that they need to ""see where thesentence is going two paragraphs later"" in order to decide whether thesuggestion aligns with their writing; Some even considered adopting machinesuggestions as plagiarism, therefore ""is simply wrong"".By sharing these unexpected and intriguing responses from these real-world MLusers, I hope to start a discussion about such previously-unknown complexitiesand nuances of -- as the workshop proposal states -- ""putting ML at the serviceof people in a way that is accessible, useful, and trustworthy to all"".",https://arxiv.org/abs/1910.09137
['Title:Unsupervised Out-of-Distribution Detection with Batch Normalization'],Artificial Intelligence ,(Submitted on 21 Oct 2019),"Abstract:  Likelihood from a generative model is a natural statistic for detectingout-of-distribution (OoD) samples. However, generative models have been shownto assign higher likelihood to OoD samples compared to ones from the trainingdistribution, preventing simple threshold-based detection rules. We demonstratethat OoD detection fails even when using more sophisticated statistics based onthe likelihoods of individual samples. To address these issues, we propose anew method that leverages batch normalization. We argue that batchnormalization for generative models challenges the traditional i.i.d. dataassumption and changes the corresponding maximum likelihood objective. Based onthis insight, we propose to exploit in-batch dependencies for OoD detection.Empirical results suggest that this leads to more robust detection forhigh-dimensional images.",https://arxiv.org/abs/1910.09115
['Title:Boosting Mapping Functionality of Neural Networks via Latent Feature Generation based on Reversible Learning'],Artificial Intelligence ,(Submitted on 21 Oct 2019),"Abstract:  This paper addresses a boosting method for mapping functionality of neuralnetworks in visual recognition such as image classification and facerecognition. We present reversible learning for generating and learning latentfeatures using the network itself. By generating latent features correspondingto hard samples and applying the generated features in a training stage,reversible learning can improve a mapping functionality without additional dataaugmentation or handling the bias of dataset. We demonstrate an efficiency ofthe proposed method on the MNIST,Cifar-10/100, and Extremely Biased and poorlycategorized dataset (EBPC dataset). The experimental results show that theproposed method can outperform existing state-of-the-art methods in visualrecognition. Extensive analysis shows that our method can efficiently improvethe mapping capability of a network.",https://arxiv.org/abs/1910.09108
['Title:From Importance Sampling to Doubly Robust Policy Gradient'],Artificial Intelligence ,(Submitted on 20 Oct 2019),"Abstract:  We show that policy gradient (PG) and its variance reduction variants can bederived by taking finite difference of function evaluations supplied byestimators from the importance sampling (IS) family for off-policy evaluation(OPE). Starting from the doubly robust (DR) estimator [Jiang and Li, 2016], weprovide a simple derivation of a very general and flexible form of PG, whichsubsumes the state-of-the-art variance reduction technique [Cheng et al., 2019]as its special case and immediately hints at further variance reductionopportunities overlooked by existing literature.",https://arxiv.org/abs/1910.09066





使用预训练深度模型和迁移学习方法的端到端模糊实体匹配



['Title:Amortized Rejection Sampling in Universal Probabilistic Programming'],Artificial Intelligence ,(Submitted on 20 Oct 2019),Abstract:  Existing approaches to amortized inference in probabilistic programs withunbounded loops can produce estimators with infinite variance. An instance ofthis is importance sampling inference in programs that explicitly includerejection sampling as part of the user-programmed generative procedure. In thispaper we develop a new and efficient amortized importance sampling estimator.We prove finite variance of our estimator and empirically demonstrate ourmethod's correctness and efficiency compared to existing alternatives ongenerative programs containing rejection sampling loops and discuss how toimplement our method in a generic probabilistic programming framework.,https://arxiv.org/abs/1910.09056
['Title:CAI4CAI: The Rise of Contextual Artificial Intelligence in Computer Assisted Interventions'],Artificial Intelligence ,(Submitted on 20 Oct 2019),"Abstract:  Data-driven computational approaches have evolved to enable extraction ofinformation from medical images with a reliability, accuracy and speed which isalready transforming their interpretation and exploitation in clinicalpractice. While similar benefits are longed for in the field of interventionalimaging, this ambition is challenged by a much higher heterogeneity. Clinicalworkflows within interventional suites and operating theatres are extremelycomplex and typically rely on poorly integrated intra-operative devices,sensors, and support infrastructures. Taking stock of some of the most excitingdevelopments in machine learning and artificial intelligence for computerassisted interventions, we highlight the crucial need to take context and humanfactors into account in order to address these challenges. Contextualartificial intelligence for computer assisted intervention, or CAI4CAI, arisesas an emerging opportunity feeding into the broader field of surgical datascience. Central challenges being addressed in CAI4CAI include how to integratethe ensemble of prior knowledge and instantaneous sensory information fromexperts, sensors and actuators; how to create and communicate a faithful andactionable shared representation of the surgery among a mixed human-AI actorteam; how to design interventional systems and associated cognitive sharedcontrol schemes for online uncertainty-aware collaborative decision makingultimately producing more precise and reliable interventions.",https://arxiv.org/abs/1910.09031
"[""Title:Computer-supported Analysis of Positive Properties, Ultrafilters and Modal Collapse in Variants of Gödel's Ontological Argument""]",Artificial Intelligence ,(Submitted on 20 Oct 2019),"Abstract:  Three variants of Kurt Gödel's ontological argument, as proposed byDanaScott, C. Anthony Anderson and Melvin Fitting, are encoded and rigorouslyassessed on the computer. In contrast to Scott's version of Gödel's argument,the two variants contributed by Anderson and Fitting avoid modal collapse.Although they appear quite different on a cursory reading, they are in factclosely related, as our computer-supported formal analysis (conducted in theproof assistant system Isabelle/HOL) reveals. Key to our formal analysis is theutilization of suitably adapted notions of (modal) ultrafilters, and a carefuldistinction between extensions and intensions of positive properties.",https://arxiv.org/abs/1910.08955
['Title:Electric Sheep Team Description Paper Humanoid League Kid-Size 2019'],Artificial Intelligence ,(Submitted on 20 Oct 2019),"Abstract:  In this paper we introduce the newly formed New Zealand based RoboCupHumanoid Kid-Size team, Electric Sheep. We describe our developed humanoidrobot platform, particularly our unique take on the chassis, electronics anduse of several motor types to create a low-cost entry platform. To support thishardware, we discuss our software framework, vision processing, walking andgame-play strategy methodology. Lastly we give an overview of future researchinterests within the team and intentions of future contributions for the leagueand the goal of RoboCup.",https://arxiv.org/abs/1910.08949
['Title:Autonomous Industrial Management via Reinforcement Learning: Self-Learning Agents for Decision-Making -- A Review'],Artificial Intelligence ,(Submitted on 20 Oct 2019),"Abstract:  Industry has always been in the pursuit of becoming more economicallyefficient and the current focus has been to reduce human labour using moderntechnologies. Even with cutting edge technologies, which range from packagingrobots to AI for fault detection, there is still some ambiguity on the aims ofsome new systems, namely, whether they are automated or autonomous. In thispaper we indicate the distinctions between automated and autonomous system aswell as review the current literature and identify the core challenges forcreating learning mechanisms of autonomous agents. We discuss using differenttypes of extended realities, such as digital twins, to train reinforcementlearning agents to learn specific tasks through generalization. Oncegeneralization is achieved, we discuss how these can be used to developself-learning agents. We then introduce self-play scenarios and how they can beused to teach self-learning agents through a supportive environment whichfocuses on how the agents can adapt to different real-world environments.",https://arxiv.org/abs/1910.08942
['Title:Policy Learning for Malaria Control'],Artificial Intelligence ,(Submitted on 20 Oct 2019),"Abstract:  Sequential decision making is a typical problem in reinforcement learningwith plenty of algorithms to solve it. However, only a few of them can workeffectively with a very small number of observations. In this report, weintroduce the progress to learn the policy for Malaria Control as aReinforcement Learning problem in the KDD Cup Challenge 2019 and proposediverse solutions to deal with the limited observations problem. We apply theGenetic Algorithm, Bayesian Optimization, Q-learning with sequence breaking tofind the optimal policy for five years in a row with only 20 episodes/100evaluations. We evaluate those algorithms and compare their performance withRandom Search as a baseline. Among these algorithms, Q-Learning with sequencebreaking has been submitted to the challenge and got ranked 7th in KDD Cup.",https://arxiv.org/abs/1910.08926
['Title:RLScheduler: Learn to Schedule HPC Batch Jobs Using Deep Reinforcement Learning'],Artificial Intelligence ,(Submitted on 20 Oct 2019),"Abstract:  We present RLScheduler, a deep reinforcement learning based job scheduler forscheduling independent batch jobs in high-performance computing (HPC)environment. From knowing nothing about scheduling at beginning, RLScheduler isable to autonomously learn how to effectively schedule HPC batch jobs,targeting a given optimization goal. This is achieved by deep reinforcementlearning with the help of specially designed neural network structures andvarious optimizations to stabilize and accelerate the learning. Our resultsshow that RLScheduler can outperform existing heuristic scheduling algorithms,including a manually fine-tuned machine learning-based scheduler on the sameworkload. More importantly, we show that RLScheduler does not blindly over-fitthe given workload to achieve such optimization, instead, it learns generalrules for scheduling batch jobs which can be further applied to differentworkloads and systems to achieve similarly optimized performance. We alsodemonstrate that RLScheduler is capable of adjusting itself along with changinggoals and workloads, making it an attractive solution for the future autonomousHPC management.",https://arxiv.org/abs/1910.08925
['Title:Enhancing Recurrent Neural Networks with Sememes'],Artificial Intelligence ,(Submitted on 20 Oct 2019),"Abstract:  Sememes, the minimum semantic units of human languages, have beensuccessfully utilized in various natural language processing applications.However, most existing studies exploit sememes in specific tasks and fewefforts are made to utilize sememes more fundamentally. In this paper, wepropose to incorporate sememes into recurrent neural networks (RNNs) to improvetheir sequence modeling ability, which is beneficial to all kinds of downstreamtasks. We design three different sememe incorporation methods and employ themin typical RNNs including LSTM, GRU and their bidirectional variants. Forevaluation, we use several benchmark datasets involving PTB and WikiText-2 forlanguage modeling, SNLI for natural language inference. Experimental resultsshow evident and consistent improvement of our sememe-incorporated modelscompared with vanilla RNNs, which proves the effectiveness of our sememeincorporation methods. Moreover, we find the sememe-incorporated models havegreat robustness and outperform adversarial training in defending adversarialattack. All the code and data of this work will be made available to thepublic.",https://arxiv.org/abs/1910.08910
['Title:Personalizing Graph Neural Networks with Attention Mechanism for Session-based Recommendation'],Artificial Intelligence ,(Submitted on 20 Oct 2019),"Abstract:  The problem of personalized session-based recommendation aims to predictusers' next click based on their sequential behaviors. Existing session-basedrecommendation methods only consider all sessions of user as a single sequence,ignoring the relationship of among sessions. Other than that, most of themneglect complex transitions of items and the collaborative relationship betweenusers and items. To this end, we propose a novel method, named PersonalizingGraph Neural Networks with Attention Mechanism, A-PGNN for brevity. A-PGNNmainly consists of two components: One is Personalizing Graph Neural Network(PGNN), which is used to capture complex transitions in user session sequence.Compared with the traditional Graph Neural Network (GNN) model, it alsoconsiders the role of users in the sequence. The other is Dot-Product Attentionmechanism, which draws on the attention mechanism in machine translation toexplicitly model the effect of historical sessions on the current session.These two parts make it possible to learn the multi-level transitionrelationships between items and sessions in user-specific fashion. Extensiveexperiments conducted on two real-world data sets show that A-PGNNsignificantly outperforms the state-of-the-art personalizing session-basedrecommendation methods consistently.",https://arxiv.org/abs/1910.08887
['Title:Reverse Experience Replay'],Artificial Intelligence ,"(Submitted on 19 Oct 2019 (v1), last revised 22 Oct 2019 (this version, v2))","Abstract:  This paper describes an improvement in Deep Q-learning called ReverseExperience Replay (also RER) that solves the problem of sparse rewards andhelps to deal with reward maximizing tasks by sampling transitions successivelyin reverse order. On tasks with enough experience for training and enoughExperience Replay memory capacity, Deep Q-learning Network with ReverseExperience Replay shows competitive results against both Double DQN, with astandard Experience Replay, and vanilla DQN. Also, RER achieves significantlyincreased results in tasks with a lack of experience and Replay memorycapacity.",https://arxiv.org/abs/1910.08780
['Title:Explainable AI: Deep Reinforcement Learning Agents for Residential Demand Side Cost Savings in Smart Grids'],Artificial Intelligence ,(Submitted on 19 Oct 2019),"Abstract:  Motivated by the recent advancements in deep Reinforcement Learning (RL), wedevelop an RL agent to manage the operation of storage devices in a householddesigned to maximize demand-side cost savings. The proposed technique isdata-driven, and the RL agent learns from scratch on how to efficiently use theenergy storage device under variable tariff-structures Contracting the conceptof the ""black box"" where the techniques learned by the agent are ignored. Weexplain the learning progression of the RL agent, and the strategies it followsbased on the capacity of the storage device.",https://arxiv.org/abs/1910.08719
['Title:Context-Driven Data Mining through Bias Removal and Data Incompleteness Mitigation'],Artificial Intelligence ,(Submitted on 19 Oct 2019),"Abstract:  The results of data mining endeavors are majorly driven by data quality.Throughout these deployments, serious show-stopper problems are stillunresolved, such as: data collection ambiguities, data imbalance, hidden biasesin data, the lack of domain information, and data incompleteness. This paper isbased on the premise that context can aid in mitigating these issues. In atraditional data science lifecycle, context is not considered. Context-drivenData Science Lifecycle (C-DSL); the main contribution of this paper, isdeveloped to address these challenges. Two case studies (using data-sets fromsports events) are developed to test C-DSL. Results from both case studies areevaluated using common data mining metrics such as: coefficient ofdetermination (R2 value) and confusion matrices. The work presented in thispaper aims to re-define the lifecycle and introduce tangible improvements toits outcomes.",https://arxiv.org/abs/1910.08670
['Title:OffWorld Gym: open-access physical robotics environment for real-world reinforcement learning benchmark and research'],Artificial Intelligence ,(Submitted on 18 Oct 2019),"Abstract:  Success stories of applied machine learning can be traced back to thedatasets and environments that were put forward as challenges for thecommunity. The challenge that the community sets as a benchmark is usually thechallenge that the community eventually solves. The ultimate challenge ofreinforcement learning research is to train real agents to operate in the realenvironment, but until now there has not been a common real-world RL benchmark.In this work, we present a prototype real-world environment from OffWorld Gym-- a collection of real-world environments for reinforcement learning inrobotics with free public remote access. Close integration into existingecosystem allows the community to start using OffWorld Gym without any priorexperience in robotics and takes away the burden of managing a physicalrobotics system, abstracting it under a familiar API. We introduce a navigationtask, where a robot has to reach a visual beacon on an uneven terrain usingonly the camera input and provide baseline results in both the real environmentand the simulated replica. To start training, visit this https URL.",https://arxiv.org/abs/1910.08639

# 18

Using Local Knowledge Graph Construction to Scale Seq2Seq Models to Multi-Document Inputs

Query-based open-domain NLP tasks require information synthesis from long and diverse web results. Current approaches extractively select portions of web text as input to Sequence-to-Sequence models using methods such as TF-IDF ranking. We propose constructing a local graph structured knowledge base for each query, which compresses the web search information and reduces redundancy. We show that by linearizing the graph into a structured input sequence, models can encode the graph representations within a standard Sequence-to-Sequence setting. For two generative tasks with very long text input, long-form question answering and multi-document summarization, feeding graph representations as input can achieve better performance than using retrieved text portions.





['Title:Towards Quantifying Intrinsic Generalization of Deep ReLU Networks'],Artificial Intelligence ,(Submitted on 18 Oct 2019),"Abstract:  Understanding the underlying mechanisms that enable the empirical successesof deep neural networks is essential for further improving their performanceand explaining such networks. Towards this goal, a specific question is how to explain the ""surprising"" behavior of the same over-parametrized deep neuralnetworks that can generalize well on real datasets and at the same time""memorize"" training samples when the labels are randomized. In this paper, wedemonstrate that deep ReLU networks generalize from training samples to newpoints via piece-wise linear interpolation. We provide a quantified analysis onthe generalization ability of a deep ReLU network: Given a fixed point$\mathbf{x}$ and a fixed direction in the input space $\mathcal{S}$, there isalways a segment such that any point on the segment will be classified the sameas the fixed point $\mathbf{x}$. We call this segment the $generalization \interval$. We show that the generalization intervals of a ReLU network behavesimilarly along pairwise directions between samples of the same label in bothreal and random cases on the MNIST and CIFAR-10 datasets. This result suggeststhat the same interpolation mechanism is used in both cases. Additionally, fordatasets using real labels, such networks provide a good approximation of theunderlying manifold in the data, where the changes are much smaller alongtangent directions than along normal directions. On the other hand, however,for datasets with random labels, generalization intervals along mid-lines oftriangles with the same label are much smaller than those on the datasets withreal labels, suggesting different behaviors along other directions. Oursystematic experiments demonstrate for the first time that such deep neuralnetworks generalize through the same interpolation and explain the differencesbetween their performance on datasets with real and random labels.",https://arxiv.org/abs/1910.08581

['Title:Towards Learning Cross-Modal Perception-Trace Models'],KG,(Submitted on 18 Oct 2019),"Abstract:  Representation learning is a key element of state-of-the-art deep learning approaches. It enables to transform raw data into structured vector space embeddings. Such embeddings are able to capture the distributional semantics of their context, e.g. by word windows on natural language sentences, graph walks on knowledge graphs or convolutions on images. So far, this context is manually defined, resulting in heuristics which are solely optimized for computational performance on certain tasks like link-prediction. However, such heuristic models of context are fundamentally different to how humans capture information. For instance, when reading a multi-modal webpage (i) humans do not perceive all parts of a document equally: Some words and parts of images are skipped, others are revisited several times which makes the perception trace highly non-sequential; (ii) humans construct meaning from a document's content by shifting their attention between text and image, among other things, guided by layout and design elements. In this paper we empirically investigate the difference between human perception and context heuristics of basic embedding models. We conduct eye tracking experiments to capture the underlying characteristics of human perception of media documents containing a mixture of text and images. Based on that, we devise a prototypical computational perception-trace model, called CMPM. We evaluate empirically how CMPM can improve a basic skip-gram embedding approach. Our results suggest, that even with a basic human-inspired computational perception model, there is a huge potential for improving embeddings since such a model does inherently capture multiple modalities, as well as layout and design elements.",https://arxiv.org/abs/1910.08549







